id,Importance Score
25293,3.2565913
24771,3.6280742
25251,3.2565913
24178,3.4734712
23745,3.5183883
24804,3.6789703
24156,3.4494455
25000,3.5426216
24326,3.457699
24173,3.4734712
24776,3.6280742
25102,3.5426216
24792,3.6789703
25186,3.3236341
24742,3.6280742
23750,3.5183883
25167,3.3236341
25668,3.3375719
24183,3.4734712
24219,3.4734712
25630,3.381503
23759,3.500646
24422,3.4305224
25570,3.381503
25181,3.3236341
25398,3.402941
23934,3.4748392
24131,3.4494455
24685,3.4961417
24393,3.4305224
25540,3.3866472
25257,3.2565913
25741,3.3375719
23672,3.5183883
25503,3.3866472
25204,3.3236341
25178,3.3236341
25209,3.3236341
24865,3.6789703
24631,3.4318304
25232,3.3236341
25605,3.381503
23825,3.500646
24166,3.4494455
24864,3.6789703
23772,3.500646
25301,3.2565913
23937,3.4748392
24289,3.457699
24554,3.4318304
24374,3.457699
24932,3.7227473
25309,3.2565913
24844,3.6789703
24223,3.4734712
24039,3.4816678
25150,3.3236341
23925,3.4748392
25549,3.3866472
23535,4.2079897
23741,3.5183883
25227,3.3236341
25742,3.3375719
